star_id,u,v,mag,x,y,z
8840,346.549775456214,254.3824899873941,7.86,0.0222241191538,0.012039204314,0.999680522011
8854,424.2073496182651,296.568299888981,8.9,0.0868301979765,0.0471352231541,0.995107425084
8860,552.7880262831543,366.5264521131404,7.01,0.190296121287,0.103430977365,0.976262986671
8878,557.4233634650177,369.4342443941896,8.34,0.193896016612,0.105704779997,0.975310634735
8879,555.3927922823507,368.33138788068356,10.96,0.192317535624,0.10484762945,0.975715604103
8902,538.967223924375,359.73925895915454,6.67,0.179473364083,0.0981425769257,0.978855120117
8929,631.9043575053936,411.2150583628687,8.88,0.250297849086,0.137397121291,0.958369979603
8957,576.4203800807327,381.34159606842525,6.97,0.20853548482,0.114946940848,0.971236403951
8970,416.0265463278327,293.0630041344064,6.97,0.080069822432,0.0442455287754,0.995806786841
8972,467.664873187652,321.6049105584059,6.85,0.122430223763,0.0676593372828,0.990168194999
8985,535.4689978060027,359.2367905556392,6.15,0.176703451968,0.0977846126696,0.979394741454
9008,487.12633819830694,332.6797788293315,7.09,0.138183776839,0.0766297042902,0.987437659925
9014,619.352247490397,406.18211648738134,9.23,0.240953114369,0.133762478337,0.961274776568
9047,475.8811019583366,326.96321952474284,6.93,0.129091721684,0.0720179135931,0.989014027966
9058,633.549576260802,415.0439252755642,9.01,0.251427544388,0.140363335256,0.957644153138
9072,592.1499554772256,392.2501055956205,7.47,0.220489511742,0.123349465138,0.967558414083
9125,606.0303131983369,401.3357572232338,10.64,0.230933299375,0.130258217411,0.964210873221
9134,526.592987328522,356.66161852845073,7.66,0.169672934015,0.0958131220165,0.980831759841
9141,592.0657667234856,393.7462702308466,6.62,0.220391505352,0.124544783221,0.967427610388
9161,615.9229273844645,407.46794975914145,8.19,0.238317313114,0.134867927173,0.961777261371
9168,571.9819351425369,382.69454669927376,7.75,0.205052885877,0.116119151887,0.971838287247
9185,460.52509167906715,319.7858141099141,8.58,0.116604839342,0.0662046323891,0.990969352751
9194,572.3620133257529,383.3807612022924,9.95,0.205335801088,0.116662579578,0.97171346153
9236,634.1095048342253,419.2316106990543,6.87,0.25172806933,0.143636619172,0.957079673143
9244,389.16606822065,279.4964959611718,9.45,0.0577872248597,0.0329987369818,0.99778340335
9273,508.31719615415807,347.94489960463284,8.02,0.155144015966,0.0889297715223,0.983881004008
9360,566.041623667401,382.52950981101463,9.12,0.200418437297,0.116100443491,0.972806834378
9380,455.79136309311923,318.8917930602667,8.05,0.112733172323,0.0654954917555,0.991464357613
9382,578.3540527268865,390.12617545129046,7.01,0.2098614279,0.121947742692,0.970096350437
9394,492.1299203123167,340.1727804492321,8.93,0.142168218215,0.0827362592411,0.986378684449
9408,522.9858889453004,358.3132895890923,6.84,0.166771735783,0.0972053415806,0.981192289876
9413,627.0133042008299,419.0759361438794,7.86,0.246394568038,0.143717999606,0.958454408634
9426,620.5092196220644,415.4902948883601,8.8,0.241581364816,0.14107781786,0.960070566928
9440,591.8731425680148,399.1869467246793,9.06,0.220120100771,0.128884546754,0.966920842078
9461,414.759386829413,295.72557998831064,7.87,0.0790119110078,0.046464890859,0.99579020473
9466,606.5134022407218,408.5539284891506,6.8,0.231123210495,0.135968247172,0.963376716208
9488,585.9713735942926,396.91070122042703,6.64,0.215617126966,0.127204045045,0.96815721114
9498,396.5573963661024,285.22974478511014,9.23,0.0639277093965,0.0377681859356,0.997239596136
9538,521.3265374540471,359.3745109218327,7.93,0.165431801756,0.0980910945734,0.981330961569
9562,539.7538817971797,370.675825588021,6.04,0.179931850259,0.106995803168,0.977842741634
9579,617.0654896928111,417.0428665238295,6.12,0.238929579631,0.142395462088,0.960539529824
9588,571.8411427845474,390.4647174098392,10.07,0.204788723645,0.122352833581,0.971128911516
9604,537.6549394460624,370.20292448222716,9.69,0.178275509377,0.106645834657,0.978184291791
9607,374.93155155556565,272.8668149312902,8.11,0.0459305193904,0.0274812896733,0.998566555672
9608,453.9770315276527,320.1621402093659,7.92,0.111237942695,0.066556718396,0.991562566529
9617,524.76616151835,362.67165918258473,8.07,0.16813363155,0.100725781026,0.980604608891
9625,482.2157775642924,337.28379011149593,9.03,0.134157676807,0.0804568302067,0.98768842062
9689,458.1506028743471,323.6104690724498,7.99,0.114635988689,0.0693791310892,0.99098190007
9703,508.5619553937644,354.34497131947046,12.85,0.155265857577,0.0941540407473,0.98337557936
9709,448.19583581270695,317.78941777328237,9.8,0.10650737604,0.0646288291518,0.992209299136
9720,550.3641356760149,379.9501124945025,5.27,0.188160428564,0.114310645914,0.975463340856
9755,572.0298717201113,393.72846279425056,5.22,0.204868517271,0.124961862735,0.970779801754
9794,600.7569063240402,412.12240110708643,7.49,0.226630785327,0.138939538286,0.96401986071
9795,521.8776727604402,363.83866524294405,9.46,0.165811473099,0.101714425522,0.9808979208
9873,594.473762488095,410.10313296597957,7.67,0.22186126378,0.137496916684,0.965335266908
9891,622.261354382417,427.76490845923183,8.85,0.242558048384,0.150677184134,0.95836422061
9893,537.0689179046468,374.88652611604425,9.0,0.177736689928,0.110445497675,0.977860655255
9900,486.6965781700733,343.695598216639,7.56,0.137733384257,0.0856786973777,0.986756644607
9908,599.9665075284688,414.32808743070643,8.62,0.225969136398,0.14070528548,0.963919069234
9950,557.5632783596533,388.72022231627307,9.34,0.193659865628,0.121235649166,0.973549060816
10009,560.2384038538668,391.55705192447033,9.0,0.195702151459,0.123460864935,0.972860772538
10046,474.4467970269983,337.84869023681995,6.05,0.12783525562,0.0809891339237,0.98848313471
10097,637.6783532932191,442.3665640923979,8.4,0.253686880035,0.161602897194,0.953691496511
10101,431.54375281730245,311.10908370452216,10.66,0.0928324423476,0.0591806331297,0.993921420591
10117,541.8436773944247,381.63227425048484,9.7,0.181405564596,0.11581525774,0.976564819768
10129,559.2482325332129,393.0039897338521,6.66,0.194897746339,0.124640974206,0.97287177779
10136,470.64523334354783,336.43169338064087,6.84,0.12475005101,0.0798555546778,0.988969420741
10150,622.7083990417428,434.03183259343496,8.88,0.242708760161,0.155572906697,0.95754348645
10171,571.2732701728369,401.45399611489086,6.89,0.204115018853,0.131152770202,0.970121646984
10198,598.2937155995301,419.5081634726638,7.14,0.224553227571,0.144843865397,0.963636914322
10221,568.0560801897741,400.3653959006042,9.52,0.201631838564,0.130352658934,0.970748569912
10242,605.6404451026508,425.2893141079752,8.43,0.23001358702,0.14920527014,0.961681619429
10277,501.8880589819638,358.67292443071443,7.17,0.14984481256,0.0977662976712,0.98386395563
10301,501.74195564232525,358.9660176502139,6.46,0.149723608773,0.098007207092,0.983858439174
10305,571.6246775235998,404.73197081599415,9.94,0.204316501498,0.13376056869,0.969723093197
10342,605.5723540772105,427.8549923761203,6.25,0.2298903084,0.151226270734,0.961395371917
10355,513.3825664244963,367.4754735998947,9.33,0.158965138924,0.104787917261,0.981707480364
10363,533.6190830248308,380.9161374130245,8.52,0.174901566799,0.115375709285,0.977802581117
10381,485.25247403424555,349.2036894360088,9.32,0.136507888817,0.0902084230996,0.986523206363
10414,561.4872370251118,400.3153110317475,6.57,0.196502278233,0.130451299379,0.971786660301
10420,579.5444309730213,412.35727811055585,8.61,0.210288913588,0.139647861551,0.967614100552
10428,413.5946793541995,302.2253491693129,9.95,0.0780259162867,0.0518746355957,0.995600812861
10470,570.0576030047455,407.2679924446304,11.42,0.203040320064,0.135817292953,0.969705260047
10496,485.3543328537687,350.9052475555008,8.98,0.136573010388,0.0916012496623,0.986385839261
10527,636.3163663115558,452.78628901240313,9.59,0.252320845845,0.169736447892,0.952640398581
10530,512.1232363616118,369.28812834519556,8.86,0.157931009336,0.106278683367,0.981714132399
10542,601.3117025439154,429.5432167580253,9.25,0.226591008354,0.152673309441,0.961949778064
10552,509.27287853396,367.5979219674357,7.09,0.155667964124,0.104943238001,0.982219121043
10584,518.4659657230341,374.35892939770974,8.74,0.16293507796,0.110304971214,0.980451413225
10586,449.24338820449043,327.5017454648165,9.16,0.107308281011,0.0726510038288,0.991567831502
10614,601.9472891668175,431.5264320167017,11.48,0.227020953547,0.154215042657,0.961602416422
10615,431.48030876241745,315.7295994147812,6.45,0.0927583026458,0.0630115684083,0.993692829569
10683,614.8954018266264,441.8881716511672,8.19,0.236562916465,0.161953202355,0.958023562758
10707,633.2850809692493,455.2830648925818,8.68,0.249969624026,0.171773984972,0.952895002165
10742,533.6337551469039,387.2392462761518,7.66,0.174806489182,0.120478974372,0.977203923485
10760,351.80901176956706,261.9800575487591,8.25,0.0266210490182,0.0183951703268,0.999476331615
10770,461.75133188913964,338.0729326165837,9.98,0.117476896144,0.0812782748916,0.989743916831
10792,393.16288984362234,290.7529577084546,6.98,0.0610927286168,0.0423799097932,0.99723197991
10798,441.2440266821724,324.19245978459054,7.82,0.100755925744,0.0699654198099,0.99244802557
10803,365.88509160934876,271.87549598832663,9.23,0.0383795031101,0.0266615071369,0.998907492102
10866,590.1450579738992,429.06693617100996,10.51,0.218045286727,0.152603770053,0.963933785227
10900,465.51631647806465,342.2622940582251,11.94,0.120517667119,0.0846943725104,0.989091681887
10915,612.6608995597883,446.19303907656877,7.7,0.234736895246,0.16538291889,0.957886778356
10935,631.0850208604293,459.7418851145835,8.23,0.248169487649,0.17530008643,0.952723351817
10939,599.6467018565611,437.65262014217006,10.5,0.225088866749,0.15909146785,0.961262142666
10947,479.18693638050246,352.6197392737986,7.74,0.131551738147,0.0930687076967,0.986930775606
10959,611.5910214287861,446.55914258043106,8.44,0.233914434483,0.165701827125,0.958032850078
10970,533.34069133442,391.3597496277283,9.07,0.174502134484,0.123804789512,0.97684255597
10984,555.8192157298397,407.6822957747016,8.93,0.191908477055,0.136458998524,0.971879662384
10985,392.8723826738226,291.8246921442369,7.82,0.060848716154,0.0432738146654,0.997208509143
11031,464.3672221545501,343.095170168347,8.41,0.119572625246,0.0853889128241,0.989146662967
11050,562.2699059247278,413.33058946427616,8.63,0.196831739517,0.140822118643,0.970271300833
11077,448.11275209958035,332.0167597949626,9.02,0.106350492125,0.0763860546867,0.991390308342
11087,604.5290649298395,444.59528549803713,5.99,0.228608277717,0.164384527318,0.959539463773
11131,614.2278487546794,452.55426533812545,9.98,0.235722163587,0.170288949592,0.956784581419
11155,411.92125297857996,306.5826497994612,9.24,0.0766241738588,0.0555022953767,0.995514053737
11156,600.794600310255,443.4176094695049,8.07,0.225796743121,0.163575202874,0.960343159397
11174,489.5500058951159,363.2308970754651,9.49,0.139833876071,0.101632871664,0.984945301273
11187,588.9356768270286,435.7385146469926,7.69,0.216933844531,0.157890202617,0.963332959581
11193,494.2116844636814,366.8677050185569,7.96,0.143555933836,0.1045429985,0.98410490057
11234,605.5832164491212,448.82974783660154,8.19,0.22928127963,0.167659543877,0.958811958706
11238,512.5690395676197,380.95655008962717,8.94,0.158119948894,0.115740528937,0.980613181496
11243,557.8868564016287,414.1785795653741,7.61,0.193386287227,0.141595670001,0.970851384172
11292,538.948588614508,401.25271407677155,9.01,0.178759516498,0.131653998707,0.975044747633
11332,496.6496792539098,370.61937640497405,8.06,0.145474985737,0.107567995593,0.983496901291
11333,473.01577799973506,353.148493315916,9.41,0.126530015187,0.0935634270191,0.987540399367
11390,594.3025639450284,444.57465058148523,10.31,0.220799946129,0.164672437538,0.96131699876
11394,583.9273570163397,436.9709243154605,8.02,0.213045423107,0.15899736346,0.964018405481
11425,562.8160326007114,422.10323693302996,7.1,0.197055546062,0.147784528102,0.969189787926
11454,627.6025159984844,471.47860082441855,7.78,0.245146385057,0.18447879734,0.951772463998
11455,532.9741603675808,400.2698420033952,8.45,0.174049828979,0.130978042327,0.975987402306
11458,598.7538490185591,449.8882458490511,7.28,0.224044724418,0.168694905435,0.959867694185
11468,568.9490177875373,427.64662939831186,10.13,0.20169654989,0.152029833596,0.96757709329
11474,477.52988410231217,358.8514362216961,8.41,0.130141581033,0.0981878067522,0.986621671915
11568,506.81073733452854,382.32802391257013,9.48,0.153484720323,0.116937480447,0.98120745324
11592,559.7973949998349,423.2972755653223,8.67,0.194671225777,0.148803556919,0.969515660164
11620,559.9519725601265,424.2537081145173,7.89,0.194769394606,0.149559025502,0.969379688675
11632,512.8068890702027,388.1884513950157,8.66,0.158198886211,0.121589265161,0.979892424197
11666,623.1372736801409,473.90326927041394,7.79,0.241710521262,0.186505870604,0.952256049674
11670,623.8143522098783,474.4903295524509,9.2,0.242197592685,0.186933214025,0.952048475442
11686,575.609753409357,437.6041889298567,9.16,0.206605585991,0.159720545494,0.965299683614
11706,514.2592131858911,390.7119305580942,8.99,0.159319941723,0.123605030617,0.97945849967
11748,501.2715151426453,381.20328729412296,5.27,0.14905232752,0.116105823952,0.981989226675
11753,332.0961141280779,249.4322243189745,1.97,0.0101277397047,0.00789733890797,0.999917527062
11762,559.2481536570629,426.7635021373887,9.16,0.194160119881,0.151566578091,0.969190084686
11766,578.3246970115799,441.75361408896885,8.89,0.208592149606,0.162912104574,0.964338613406
11843,612.3535636252506,470.42656487295176,8.84,0.233709781374,0.184204842354,0.954698022488
11848,501.6711938403677,383.2610836485211,7.96,0.149344094937,0.117768791105,0.981746837606
11857,616.6091707348138,474.0495920564058,7.87,0.236794994878,0.186851174611,0.953422660181
11877,555.4677175428978,426.0813494884676,6.86,0.191221199905,0.151114977885,0.96984468662
11883,612.2221469984481,471.18315813226786,8.28,0.233584393715,0.184793583868,0.954614928845
11897,524.5814300225259,402.2507965701849,7.67,0.167351216171,0.132724011792,0.976922672037
11900,617.6801304792498,476.20563087207904,6.84,0.237525098087,0.188473330589,0.95292162922
11934,587.4837118358294,452.98293096831304,7.5,0.215323904236,0.171450874212,0.961374128005
11947,459.61143252075584,351.3115788061178,9.18,0.115617324638,0.092181182518,0.989007211214
11962,534.6519685986851,411.4260244176746,10.17,0.175162763092,0.139889031994,0.974550699119
11967,540.2335457418071,415.98107044898677,6.75,0.179478048197,0.143414750634,0.973252197283
11968,344.8997978676767,259.8995159569391,8.14,0.0208422051103,0.0166567534152,0.999644014163
11993,361.9020960599963,273.54662482037014,9.92,0.035050967157,0.0280616426234,0.998991478399
12007,446.97912356185134,341.9372487203445,7.44,0.10535010025,0.084573739924,0.990832296048
12034,509.01403139830006,392.0887533542674,8.64,0.155101293795,0.124801117898,0.979983810904
12067,401.0057699972289,305.4255509996756,7.22,0.0675731093274,0.0545764568457,0.996220500318
12109,488.101465045562,376.28627700648394,7.44,0.138502726447,0.112289449337,0.983975647226
12137,583.6639519750106,454.6301632150363,9.83,0.212340148868,0.172851087406,0.961786963293
12154,607.0184615964097,474.06824834621386,9.84,0.229547526992,0.187199761494,0.955125218046
12162,486.252080473367,375.66402606186693,7.66,0.137015607275,0.111806654469,0.984238789817
12163,428.4266513888309,328.4855761973912,9.63,0.0901730629279,0.073589060701,0.993203639173
12190,584.0506248062845,455.97008727264733,9.79,0.212597713967,0.173886151086,0.961543456364
12197,455.7648799432574,351.10084921586486,7.91,0.112474522962,0.0920415870544,0.989382548834
12210,463.7714309046472,357.8538150676919,9.02,0.118953181473,0.0975095411016,0.988100212535
12221,419.7379856877084,321.8275962383889,6.67,0.0830316686168,0.0681213061175,0.994215886847
12260,458.2589555110317,353.96804225648583,8.88,0.114488549067,0.0943738924522,0.988931716832
12262,604.9006442881093,474.9266378659379,5.17,0.227912718172,0.18793488074,0.955372321923
12265,557.7026825153682,436.22809636019593,7.94,0.192722723696,0.159096282785,0.968269758164
12266,560.2147392296793,438.30685549553334,8.21,0.194630207735,0.160675005223,0.96762731717
12278,603.7671093685026,474.57005755290623,8.21,0.22706492675,0.187698401885,0.955620651184
12304,590.8677466691097,464.4483669926982,8.44,0.217566601573,0.180281591425,0.959251438192
12383,479.76624124957414,373.5744956574864,9.05,0.131790215905,0.110184801773,0.9851348377
12398,399.14189944833095,306.28599354538625,8.57,0.0660225658556,0.055297780375,0.996284686364
